39.9,-83.69,-146.03,-2.9212,-3.6005,-0.51661,9.9374,-2.2433,-4.5604,0.61679,-0.66168,-0.71218,-0.22515
40,-83.914,-146.49,-2.8594,-3.5741,-0.42274,9.925,-2.2369,-4.5656,0.61845,-0.66201,-0.69985,-0.26183
40.1,-84.138,-146.95,-2.7975,-3.5465,-0.3304,9.9071,-2.2306,-4.5705,0.62043,-0.66233,-0.68559,-0.29783
40.2,-84.361,-147.4,-2.7353,-3.517,-0.23995,9.8839,-2.2241,-4.5751,0.62271,-0.66265,-0.66943,-0.33305
40.3,-84.583,-147.86,-2.6729,-3.485,-0.1518,9.855,-2.2177,-4.5794,0.62528,-0.66296,-0.6514,-0.36738
40.4,-84.804,-148.32,-2.6102,-3.4499,-0.066404,9.8204,-2.2113,-4.5834,0.62811,-0.66327,-0.63157,-0.40074
40.5,-85.025,-148.78,-2.5473,-3.4109,0.015694,9.7797,-2.205,-4.587,0.63121,-0.66358,-0.60998,-0.43302
40.6,-85.245,-149.24,-2.484,-3.3676,0.093888,9.7324,-2.1987,-4.5903,0.63454,-0.66389,-0.58669,-0.46413
40.7,-85.465,-149.7,-2.4204,-3.3193,0.16748,9.6781,-2.1924,-4.5934,0.63811,-0.66419,-0.56177,-0.49398
40.8,-85.684,-150.16,-2.3564,-3.2656,0.23567,9.6165,-2.1863,-4.5961,0.64188,-0.66449,-0.53527,-0.52249
40.9,-85.902,-150.62,-2.292,-3.2061,0.29758,9.5471,-2.1802,-4.5985,0.64586,-0.66478,-0.50728,-0.54956
41,-86.12,-151.08,-2.2272,-3.1405,0.35226,9.4699,-2.1743,-4.6006,0.65001,-0.66508,-0.47788,-0.57513
41.1,-86.337,-151.54,-2.162,-3.0692,0.39873,9.3849,-2.1685,-4.6024,0.65434,-0.66537,-0.44713,-0.59912
41.2,-86.553,-152,-2.0963,-2.9927,0.43601,9.2928,-2.1629,-4.604,0.65883,-0.66565,-0.41513,-0.62145
41.3,-86.769,-152.46,-2.0302,-2.912,0.46325,9.1945,-2.1574,-4.6052,0.66346,-0.66593,-0.38197,-0.64207
41.4,-86.985,-152.92,-1.9636,-2.8288,0.4798,9.0914,-2.1521,-4.6062,0.66823,-0.66621,-0.34774,-0.6609
41.5,-87.2,-153.38,-1.8965,-2.7451,0.48531,8.9856,-2.1469,-4.6068,0.67311,-0.66649,-0.31253,-0.6779
41.6,-87.414,-153.84,-1.829,-2.6631,0.47976,8.8789,-2.142,-4.6072,0.6781,-0.66676,-0.27644,-0.69301
41.7,-87.628,-154.3,-1.7609,-2.585,0.46351,8.7734,-2.1372,-4.6073,0.68319,-0.66703,-0.23958,-0.70619
41.8,-87.842,-154.76,-1.6923,-2.5126,0.43725,8.6706,-2.1327,-4.6072,0.68836,-0.6673,-0.20205,-0.71739
41.9,-88.055,-155.22,-1.6232,-2.4475,0.40193,8.5718,-2.1284,-4.6067,0.6936,-0.66756,-0.16395,-0.72659
42,-88.267,-155.68,-1.5536,-2.3906,0.35864,8.4776,-2.1243,-4.606,0.6989,-0.66782,-0.1254,-0.73375
42.1,-88.48,-156.14,-1.4835,-2.3426,0.30855,8.3881,-2.1205,-4.6051,0.70425,-0.66808,-0.086493,-0.73885
42.2,-88.691,-156.6,-1.4128,-2.3036,0.25283,8.3033,-2.117,-4.6039,0.70963,-0.66833,-0.047351,-0.74188
42.3,-88.903,-157.06,-1.3415,-2.2738,0.19263,8.2224,-2.1138,-4.6025,0.71503,-0.66858,-0.0080828,-0.74281
42.4,-89.114,-157.52,-1.2698,-2.253,0.12902,8.1447,-2.1108,-4.6008,0.72043,-0.66883,0.0312,-0.74165
42.5,-89.325,-157.98,-1.1975,-2.2411,0.063018,8.0695,-2.1082,-4.599,0.72582,-0.66907,0.070385,-0.7384
42.6,-89.536,-158.44,-1.1246,-2.2381,-0.0043955,7.9958,-2.1058,-4.5969,0.73119,-0.66931,0.10936,-0.73306
42.7,-89.746,-158.9,-1.0512,-2.2439,-0.072282,7.9226,-2.1038,-4.5946,0.73651,-0.66955,0.14801,-0.72565
42.8,-89.957,-159.36,-0.9773,-2.2585,-0.13971,7.8489,-2.1022,-4.5922,0.74178,-0.66978,0.18623,-0.71618
42.9,-90.167,-159.82,-0.90286,-2.2822,-0.20573,7.7737,-2.1009,-4.5896,0.74698,-0.67002,0.22391,-0.70468
43,-90.377,-160.28,-0.82791,-2.3152,-0.26935,7.6961,-2.0999,-4.5869,0.75209,-0.67024,0.26094,-0.69118
43.1,-90.587,-160.74,-0.75245,-2.3576,-0.32954,7.6151,-2.0993,-4.584,0.75709,-0.67047,0.2972,-0.67572
43.2,-90.797,-161.2,-0.67649,-2.4098,-0.38519,7.5301,-2.099,-4.5811,0.76196,-0.67069,0.33261,-0.65834
43.3,-91.007,-161.65,-0.60006,-2.4717,-0.43513,7.4404,-2.0991,-4.578,0.76669,-0.67091,0.36705,-0.63908
43.4,-91.216,-162.11,-0.52316,-2.5433,-0.47816,7.346,-2.0995,-4.5749,0.77126,-0.67112,0.40042,-0.61801
43.5,-91.426,-162.57,-0.44581,-2.6238,-0.51306,7.2469,-2.1004,-4.5718,0.77566,-0.67133,0.43263,-0.59518
43.6,-91.637,-163.03,-0.36803,-2.7123,-0.53872,7.1441,-2.1015,-4.5686,0.77986,-0.67154,0.46358,-0.57064
43.7,-91.847,-163.48,-0.28985,-2.8071,-0.55423,7.039,-2.103,-4.5655,0.78385,-0.67175,0.49319,-0.54448
43.8,-92.057,-163.94,-0.21127,-2.9061,-0.55894,6.9336,-2.1048,-4.5624,0.78762,-0.67195,0.52136,-0.51677
43.9,-92.268,-164.4,-0.13233,-3.0069,-0.55259,6.8301,-2.1069,-4.5594,0.79115,-0.67215,0.54802,-0.48758
44,-92.479,-164.85,-0.053051,-3.1072,-0.53534,6.7308,-2.1094,-4.5564,0.79442,-0.67234,0.57308,-0.457
44.1,-92.69,-165.31,0.026544,-3.2049,-0.50771,6.638,-2.1121,-4.5535,0.79744,-0.67253,0.59648,-0.42511
44.2,-92.901,-165.76,0.10643,-3.2986,-0.47051,6.553,-2.115,-4.5508,0.80018,-0.67272,0.61814,-0.39201
44.3,-93.113,-166.22,0.18657,-3.3872,-0.42478,6.4771,-2.1182,-4.5482,0.80263,-0.67291,0.63799,-0.35779
44.4,-93.325,-166.67,0.26694,-3.4705,-0.37162,6.4107,-2.1216,-4.5458,0.8048,-0.67309,0.65599,-0.32255
44.5,-93.537,-167.13,0.34752,-3.5485,-0.31214,6.354,-2.1252,-4.5435,0.80667,-0.67327,0.67208,-0.28639
44.6,-93.75,-167.58,0.42827,-3.6218,-0.24742,6.307,-2.1289,-4.5414,0.80824,-0.67345,0.68621,-0.24941
44.7,-93.963,-168.03,0.50916,-3.691,-0.17846,6.2692,-2.1327,-4.5396,0.80952,-0.67362,0.69833,-0.21172
44.8,-94.176,-168.49,0.59016,-3.757,-0.10618,6.2406,-2.1367,-4.5379,0.81049,-0.67379,0.70841,-0.17343
44.9,-94.39,-168.94,0.67125,-3.8207,-0.031436,6.2208,-2.1407,-4.5365,0.81117,-0.67395,0.71643,-0.13465
45,-94.604,-169.4,0.75239,-3.883,0.044976,6.2097,-2.1447,-4.5353,0.81157,-0.67412,0.72235,-0.095495
45.1,-94.819,-169.85,0.83355,-3.945,0.12229,6.2073,-2.1487,-4.5343,0.81168,-0.67428,0.72616,-0.056072
45.2,-95.034,-170.3,0.91471,-4.0077,0.19976,6.2137,-2.1527,-4.5336,0.81152,-0.67443,0.72784,-0.016499
45.3,-95.25,-170.76,0.99585,-4.0723,0.27661,6.2293,-2.1566,-4.5331,0.81109,-0.67459,0.72739,0.023109
45.4,-95.465,-171.21,1.0769,-4.14,0.35201,6.2545,-2.1604,-4.5329,0.81042,-0.67474,0.72481,0.062637
45.5,-95.682,-171.66,1.1579,-4.2121,0.42506,6.2901,-2.164,-4.5328,0.80952,-0.67489,0.72011,0.10197
45.6,-95.898,-172.12,1.2388,-4.2897,0.49473,6.3368,-2.1676,-4.533,0.80841,-0.67503,0.7133,0.14099
45.7,-96.115,-172.57,1.3196,-4.3743,0.55987,6.3954,-2.1709,-4.5334,0.8071,-0.67517,0.70439,0.17959
45.8,-96.332,-173.02,1.4002,-4.4671,0.61913,6.4669,-2.1741,-4.534,0.80561,-0.67531,0.69342,0.21766
45.9,-96.55,-173.48,1.4807,-4.5687,0.67102,6.5518,-2.177,-4.5348,0.80396,-0.67544,0.68041,0.25507
46,-96.768,-173.93,1.561,-4.6794,0.71394,6.6499,-2.1797,-4.5357,0.80218,-0.67557,0.6654,0.29173
46.1,-96.986,-174.38,1.6411,-4.7982,0.7463,6.7602,-2.1822,-4.5368,0.80028,-0.6757,0.64844,0.32753
46.2,-97.204,-174.84,1.7211,-4.923,0.7667,6.8805,-2.1844,-4.538,0.7983,-0.67582,0.62957,0.36235
46.3,-97.423,-175.29,1.8008,-5.0504,0.77417,7.0072,-2.1863,-4.5394,0.79624,-0.67594,0.60885,0.39611
46.4,-97.641,-175.75,1.8803,-5.176,0.76838,7.1361,-2.188,-4.5408,0.79414,-0.67606,0.58633,0.42869
46.5,-97.86,-176.2,1.9596,-5.2955,0.74971,7.2629,-2.1894,-4.5423,0.79201,-0.67618,0.56209,0.46001
46.6,-98.079,-176.65,2.0387,-5.4055,0.71916,7.3842,-2.1905,-4.5439,0.78988,-0.67629,0.53619,0.48997
46.7,-98.298,-177.11,2.1176,-5.5035,0.67818,7.4977,-2.1913,-4.5455,0.78777,-0.6764,0.50871,0.51848
46.8,-98.518,-177.56,2.1963,-5.5883,0.62842,7.6026,-2.1919,-4.5472,0.78569,-0.6765,0.47973,0.54546
46.9,-98.737,-178.02,2.2747,-5.66,0.57153,7.699,-2.1922,-4.5488,0.78366,-0.6766,0.44934,0.57083
47,-98.956,-178.47,2.353,-5.719,0.50908,7.7877,-2.1923,-4.5504,0.7817,-0.6767,0.41762,0.59452
47.1,-99.175,-178.93,2.4311,-5.766,0.44246,7.8699,-2.1922,-4.552,0.77983,-0.6768,0.38466,0.61645
47.2,-99.394,-179.38,2.509,-5.802,0.3729,7.9469,-2.1919,-4.5535,0.77805,-0.67689,0.35057,0.63656
47.3,-99.614,-179.84,2.5867,-5.8278,0.30151,8.02,-2.1913,-4.555,0.77638,-0.67698,0.31544,0.6548
47.4,-99.833,-180.29,2.6643,-5.8439,0.22926,8.0906,-2.1906,-4.5564,0.77483,-0.67706,0.27937,0.6711
47.5,-100.05,-180.75,2.7417,-5.8511,0.15706,8.1599,-2.1898,-4.5577,0.77341,-0.67715,0.24248,0.68541
47.6,-100.27,-181.21,2.8189,-5.8496,0.085797,8.2289,-2.1888,-4.559,0.77212,-0.67722,0.20486,0.69771
47.7,-100.49,-181.66,2.8961,-5.8396,0.016309,8.2988,-2.1877,-4.5601,0.77096,-0.6773,0.16664,0.70794
47.8,-100.71,-182.12,2.9731,-5.8214,-0.050531,8.3704,-2.1865,-4.5611,0.76994,-0.67737,0.12792,0.71608
47.9,-100.93,-182.57,3.0501,-5.7949,-0.11383,8.4445,-2.1852,-4.5621,0.76905,-0.67744,0.088822,0.72211
48,-101.15,-183.03,3.127,-5.7603,-0.17265,8.5219,-2.1839,-4.5629,0.7683,-0.67751,0.049454,0.726
48.1,-101.36,-183.49,3.2038,-5.7177,-0.226,8.6031,-2.1826,-4.5636,0.76768,-0.67757,0.0099347,0.72775
48.2,-101.58,-183.94,3.2805,-5.6672,-0.27289,8.6884,-2.1813,-4.5642,0.76718,-0.67763,-0.029619,0.72734
48.3,-101.8,-184.4,3.3572,-5.6095,-0.3123,8.7777,-2.18,-4.5647,0.7668,-0.67769,-0.06909,0.72479
48.4,-102.02,-184.86,3.4339,-5.5452,-0.34327,8.8708,-2.1787,-4.5651,0.76653,-0.67774,-0.10836,0.7201
48.5,-102.24,-185.31,3.5105,-5.4754,-0.36492,8.9667,-2.1774,-4.5654,0.76637,-0.67779,-0.14732,0.71327
48.6,-102.45,-185.77,3.5871,-5.4016,-0.37659,9.0644,-2.1762,-4.5656,0.76629,-0.67784,-0.18585,0.70434
48.7,-102.67,-186.23,3.6638,-5.3255,-0.37784,9.1624,-2.1751,-4.5658,0.7663,-0.67788,-0.22383,0.69333
48.8,-102.89,-186.68,3.7404,-5.2488,-0.36852,9.2591,-2.1741,-4.5659,0.76637,-0.67792,-0.26115,0.68026
48.9,-103.11,-187.14,3.817,-5.1734,-0.34879,9.3529,-2.1731,-4.5659,0.76651,-0.67796,-0.29771,0.66518
49,-103.32,-187.59,3.8937,-5.1008,-0.31905,9.4425,-2.1723,-4.5659,0.76668,-0.67799,-0.3334,0.64814
49.1,-103.54,-188.05,3.9704,-5.0322,-0.27996,9.5267,-2.1715,-4.5658,0.76689,-0.67802,-0.3681,0.62917
49.2,-103.76,-188.51,4.0471,-4.9685,-0.2323,9.6048,-2.1709,-4.5657,0.76713,-0.67805,-0.40172,0.60835
49.3,-103.97,-188.96,4.1238,-4.91,-0.17693,9.6764,-2.1703,-4.5656,0.76737,-0.67808,-0.43416,0.58573
49.4,-104.19,-189.42,4.2006,-4.857,-0.11473,9.7415,-2.1698,-4.5655,0.76761,-0.6781,-0.46532,0.56137
49.5,-104.41,-189.88,4.2773,-4.8094,-0.046525,9.8003,-2.1694,-4.5654,0.76784,-0.67811,-0.4951,0.53535
49.6,-104.63,-190.33,4.3541,-4.767,0.026885,9.8529,-2.1692,-4.5653,0.76804,-0.67813,-0.52343,0.50775
49.7,-104.84,-190.79,4.4309,-4.7293,0.1048,9.8998,-2.1689,-4.5652,0.76822,-0.67814,-0.55021,0.47864
49.8,-105.06,-191.25,4.5078,-4.6962,0.18658,9.9414,-2.1688,-4.5651,0.76835,-0.67815,-0.57537,0.44812
49.9,-105.28,-191.7,4.5846,-4.667,0.27167,9.978,-2.1687,-4.5651,0.76844,-0.67815,-0.59883,0.41627
50,-105.49,-192.16,4.6615,-4.6416,0.35959,10.01,-2.1687,-4.5651,0.76847,-0.67815,-0.62053,0.38319
